<<<<<<< HEAD
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AccessibilityModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AndroidJNIModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AnimationModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AssetBundleModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AudioModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClothModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CoreModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CrashReportingModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DSPGraphModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DirectorModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.GameCenterModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.GridModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.HotReloadModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.IMGUIModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ImageConversionModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.InputModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.InputLegacyModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.JSONSerializeModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.LocalizationModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ParticleSystemModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.PerformanceReportingModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.PhysicsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.Physics2DModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ProfilerModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ScreenCaptureModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SharedInternalsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SpriteMaskModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SpriteShapeModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.StreamingModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SubstanceModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.SubsystemsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TLSModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TerrainModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TerrainPhysicsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TextCoreModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TextRenderingModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TilemapModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UIModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UIElementsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UNETModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UmbraModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityAnalyticsModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityConnectModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityTestProtocolModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestAssetBundleModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestAudioModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestTextureModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.UnityWebRequestWWWModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VFXModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VRModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VehiclesModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.VideoModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.WebGLModule.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.WindModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.XRModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClusterInputModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClusterRendererModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ARModule.xml
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.TestRunner.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.TestRunner.pdb
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\obj\Debug\Assembly-CSharp.dll
D:\TM\Github\Math-Heads\Unity 2019.3.1f1\Vector Unknown\obj\Debug\Assembly-CSharp.pdb
=======
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Assembly-CSharp.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Assembly-CSharp.pdb
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Boo.Lang.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Microsoft.CSharp.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Microsoft.Win32.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\mscorlib.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\netstandard.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.AppContext.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Collections.Concurrent.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Collections.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Collections.NonGeneric.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Collections.Specialized.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ComponentModel.Annotations.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ComponentModel.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ComponentModel.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Console.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Core.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Data.Common.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Data.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.Contracts.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.Debug.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.Process.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.StackTrace.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.Tools.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Diagnostics.TraceSource.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Drawing.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Dynamic.Runtime.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Globalization.Calendars.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Globalization.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Globalization.Extensions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.Compression.ZipFile.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.IsolatedStorage.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.Pipes.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Expressions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Parallel.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Linq.Queryable.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Http.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Http.Rtc.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.NameResolution.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.NetworkInformation.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Ping.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Requests.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Security.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.Sockets.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebHeaderCollection.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebSockets.Client.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Net.WebSockets.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Numerics.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Numerics.Vectors.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ObjectModel.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.ILGeneration.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Emit.Lightweight.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Extensions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Reflection.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.Reader.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.ResourceManager.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Resources.Writer.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Extensions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Handles.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.InteropServices.WindowsRuntime.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Numerics.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Json.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Claims.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Csp.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.Principal.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Security.SecureString.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Duplex.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Http.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.NetTcp.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Primitives.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ServiceModel.Security.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.Encoding.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.Encoding.Extensions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Text.RegularExpressions.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Overlapped.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Tasks.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Thread.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.ThreadPool.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Threading.Timer.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.ValueTuple.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.Linq.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.ReaderWriter.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XDocument.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XmlDocument.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XmlSerializer.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XPath.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\System.Xml.XPath.XDocument.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.2D.Sprite.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.CollabProxy.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Rider.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.TextMeshPro.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.Timeline.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\Unity.VSCode.Editor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEditor.UI.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AccessibilityModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AIModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AndroidJNIModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AnimationModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AssetBundleModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.AudioModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.ClothModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CoreModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.CrashReportingModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DirectorModule.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.dll
D:\Spring 2020\CPI441\Math-Heads\Unity 2019.3.1f1\Vector Unknown\Temp\bin\Debug\UnityEngine.DSPGraphModule.dll
